岗位名称,技能词1,特征值1,技能词2,特征值2,技能词3,特征值3,技能词4,特征值4,技能词5,特征值5,技能词6,特征值6,技能词7,特征值7,技能词8,特征值8,技能词9,特征值9,技能词10,特征值10
地产招投标人/地产园区招商运营人员,时间管理意识,8.047080581806423,英语四级通,4.04040470826556,责任感6,2.094363495558305,极富团队合作精神,1.2449847109627712,执行力,1.2442735029634069,,,,,,,,,,
地铁安检,三观正,7.551562499407413,身材好,6.426119148314085,无慢性疾病,5.749613078577073,语言表达,1.4745088745203012,高度额责任心,1.2085424735777075,,,,,,,,,,
城市规划设计师/城市规划员,逻辑思考力,2.054707196131016,极富团队合作精神,1.4939816531553254,,,,,,,,,,,,,,,,
基金经理,公募基金行业基本情况,29.478805945967352,会计专业知识,21.313640370705155,表格处理,19.65253729731157,证券投资,10.661923824240285,交易业务,9.826268648655786,分析解决问题,6.762934646673935,化办公软件,6.045602268531758,用户服务意识,4.950130379149865,爱岗敬业,4.7298126632826865,书面表达,1.9832669968107979
备孕顾问,,,,,,,,,,,,,,,,,,,,
大数据算法工程师,数据开发经验,31.169768162400327,创新想象力,25.79395520272143,hbase,24.676143437569614,智能优化,23.95152983109847,深度学习部分算法原理,23.58304475677388,降维算法,23.58304475677388,常用机器学习算法,22.65102722484949,spark,21.389456206322002,机器学习,21.245650291658492,编码量,20.091043676819268
婚礼策划,思考总结,12.995139062896177,努力认真,0.0,,,,,,,,,,,,,,,,
媒介策划人员,热衷种草,21.249665225568528,化妆品重度用户4,21.056289961405255,喜欢研究化妆品成分,18.213998764773024,方案撰写,8.886883223140417,有计划性,8.422515984562102,逻辑性,7.37619319644017,钻研精神,6.639452201413172,ppt操作,5.350476270926978,分配时间6,4.211257992281052,创造力,3.70734622828536
媒介经理/媒介专员,项目组织,29.47880594596735,新媒体的运作规律,26.03091228460248,移动互联网行业,20.653298504629404,沟通谈判,20.23493105660385,媒介市场行情,17.802986925071846,陈述技巧,16.74572960510059,心态乐观积极,14.739402972983674,活泼开朗,13.553031453939102,媒体资源,9.826268648655784,资料收集,8.93155350388303
安全员,170cm,94.42023060347287,160cm,68.99845355685986,三观正,38.512968746977805,攻防技术,29.478805945967352,网络攻击,26.530925351370616,防御手,25.05698505407225,各种攻防技术,23.583044756773884,身材好,22.70562099070977,漏洞利用方法,22.109104459475514,语言沟通,21.189344815648727
宠物医生,数据说话,29.478805945967352,服务意识4,22.92796018019683,组织发展,22.109104459475514,语言考试证书,6.550845765770522,整合内外部资源,6.332605071112188,洞察力,5.899701244582653,为人诚信,4.978216853454547,服务意识足,2.7641650918458174,解决问题的意识,1.4052034208724102,化办公软件,0.2878858223110362
客户代表/大客户代表/客户经理,基本素质,176.87283567580414,敬业务实,176.87283567580408,年轻人,94.33217902709552,市场营销,69.45906973924468,儿童运动装备销售行业经验,58.957611891934725,产品功能,58.957611891934725,晶体行业国内外市场情况,58.9576118919347,品德素质,58.9576118919347,口齿清晰,58.90884063731368,汇报材料,58.07809081056097
家居设计师/室内设计师/精装设计师/软装设计师,趋势4,9.826268648655786,java语言,9.668305816645907,室内设计风格,9.337573176072151,设计功底,6.76415508957468,英文读写,5.692512605536289,ppt操作,2.753461472757743,执行力,0.5530104457615141,抗压性,0.16519301958429822,手绘板绘制,0.0,数据结构,0.0
导演/编导,文字创意,46.260189288721236,文字功底,38.66688358502816,尊重原,29.478805945967345,后期剪辑软件,29.478805945967345,与人沟通,24.174329091195883,职业道德,16.041857849985696,节目前后期制作流程,14.739402972983672,思考分析,13.376946012370755,改变力,12.270229128764338,发散性思维,11.91500121244244
导购,抗压性,0.0,,,,,,,,,,,,,,,,,,
工业设计师,设计分析,29.47880594596736,责任心上进心,29.47880594596736,景观工程设计绘图,29.47880594596736,概念的表达,25.26754795368631,设计相关软件,23.20618678196897,平面软件,22.458902440915818,敢于打破常规,14.477575062196507,追求像素级精神,12.633773976843147,产品设计工具,12.476941781186593,视觉表达,8.631920554071055
工程监理员/工程管理员,知识储备,26.363507296278325,工程项目实施过程,25.793955202721424,专业证书,23.583044756773877,道德品质,23.179135111686126,服务流程,21.441496328190784,net,18.124223453836173,程管理,17.040147561449388,书写分析报,14.73940297298367,python数据分析,14.738229278683297,乐观开朗,11.702844711819933
工程造价/工程预算,语言协调沟通,29.478805945967352,主动负责,13.89845153307738,乐观踏实,9.826268648655786,总结分析,5.286025080522559,数据变化敏感度,5.036797563670863,逻辑思考力,1.7122559967758466,执行力,1.6590313372845427,高度额责任心,1.2085424735777075,语言表达,0.9830059163468676,化办公软件,0.8636574669331086
带货主播,镜头感觉,12.114304653551468,学习力,7.587710551300457,正形象气质,7.023377479423566,亲和؜力,3.5155169243160214,语言组织,2.340225620858466,普通话标准,1.6250978062282104,沟通表达理,0.6648577069115945,,,,,,
平面设计师,活动影像拍摄,120.59511523350275,美术功底,110.26560563922742,平面设计用软件,85.05798634131972,平面设计技,80.21062625293867,illustrator,75.92486908441285,c4d,73.46669143850671,美术基础,59.11404857782749,制图软件,45.65198076293405,主流设计软件,42.49235225308196,设计思路,38.486218873901805
广告策划员/策划经理,文字呈现,21.056289961405255,决策力,3.87029227184089,中英文阅读,1.0097349252873886,,,,,,,,,,,,,,
广告设计师,画面处理,44.218208918951035,社交媒体使用,29.478805945967355,后期制作软件,24.358969975812773,剪辑工作,23.583044756773887,高雅的审美观,19.65253729731157,短视频玩法热点,17.687283567580412,premiere,11.346349150878869,线上运维经验,8.831025165096774,图片素材,8.390604449852034,手绘板绘制,6.450842335986629
广告销售/媒体销售,负责心,57.11637876786258,活动组织,29.478805945967366,电脑基本操作2,23.449505163302405,沟通谈判,11.037235121783917,市场嗅觉灵敏,10.508799619597328,操作系统的基础知识,10.076244023958143,挖掘客户,8.422515984562102,处事灵活度,6.993421416500024,思维敏捷,5.871196919391084,销售力,5.55332622181581
底盘工程师,中英文读写,33.361969406647866,汽车理论知识,32.995334601900495,维绘图设计软件,29.478805945967352,代码生成,26.20338306308209,电机控制,20.361951390824984,创新意识,12.10571702153946,调试器,11.933930331631398,专业知识,9.77339118709817,电子技术知识,7.861014918924629,单片机,7.8408845213892935
建筑工程师/建筑设计师/建筑制图师/建筑绘图师,工程建筑设计知识,29.47880594596735,职业素质,10.598952673936589,效沟通技巧,2.799395643733754,责任感6,2.6927530657178202,创新意识,2.577643168084448,职业素养,2.386764349085943,极富团队合作精神,1.920833554056847,团队协作意识,1.3859025128655826,化办公软件,1.2954862003996623,团队精神6,0.6624327675161468
律师助理,通过司法考试,20.351224414679812,学科教师资格证,11.629312387428222,电脑操作即,8.140743150551268,思维敏捷,6.8497297392895975,与人打交道4,5.895761189193469,逻辑性,5.532144897330126,办公室自动化,3.3078996947751294,效沟通技巧,3.2659615843560466,学上进心,1.5968656988650347,化办公软件,1.5545834404795948
微信开发工程师/小程序开发工程师,语义分割,28.436157265003303,多轴控制器,21.05628996140525,html5css,19.609613086486977,驱动器,16.845031969124197,页面架构,12.553616486996738,ajax,11.339164538118846,英文书面,10.978390501884245,伺服电机,8.849766717044183,mvvm架构,8.395313505732064,电子元器件选型,8.16841642511415
总助/CEO助理/董事长助理,财务方面的知识,26.530925351370612,注重礼仪,22.10910445947551,管理经验,20.39887405932986,商务运作3,18.424253716229593,英语表达,17.112257280519323,语言组织,11.467105542206479,信息检索,9.826268648655786,工作条理性,9.57214575237724,可塑性,8.27878095775114,文字功底,7.426593844411799
房产评估师,安全性评估流程,69.94903837133616,报告撰写&semi,44.21820891895102,报告撰写,8.32557562419246,积极主动,3.9765036488230043,英文读写,0.0,,,,,,,,,,
房地产成本核算员/房地产造价核算员,法律专业知识,8.308494174581273,组织协调力,3.0991909374542015,爱岗敬业,2.837887597969612,极富团队合作精神,0.0,,,,,,,,,,,,
投后管理员,数字化转型,24.302263269086687,另类项目数据管理,23.58304475677388,化办公软件,4.14555584127892,细致踏实,3.445859704658636,python程序,2.5570755413584823,工作负责,1.8658919688700077,ppt操作,1.5488220784262305,高度额责任心,1.2085424735777075,,,,
投资助理/投资顾问,语言沟通,39.35164037191907,投融资相关专业知识,25.79395520272143,各类金融工具,22.10910445947551,展客户提供素材,16.845031969124197,热爱证券金,12.63377397684315,高敏感度,9.961638466665294,证券从业资,9.68418924357385,敏锐的市场判断力,7.369701486491837,积极主动,6.362405838116806,股票软件,4.652725190188557
投资经理,印刷品设计需求,55.68218900904945,研究分析,51.755014257755064,税务师,50.53509590737262,数据获取,40.530809767452176,证券从业资,38.7367569742954,计划执行,34.8593235492815,国内外资本市场,30.700946786674642,从事股权投资事业4,29.47880594596736,业务规则,29.47880594596736,可转债,27.294278184331283
投资经理/融资经理,财务资格证书,28.159977652120723,会计学的基础理论,20.63516416217714,市场敏锐度,17.43445887621931,企图心,11.97020390306591,团队协调合作,8.84364178379021,风险意识,7.49386495591975,逻辑思考力,1.3698047974206775,承压力,0.7065084327706145,,,,
护理,解决问题的意识,0.0,,,,,,,,,,,,,,,,,,
报关员/报检员,170cm,56.65213836208372,160cm,41.12490609349263,各项办公软件操作,27.796903066154755,三观正,22.654687498222238,微生物,16.57100260029682,身材好,12.85223829662817,电子元器件选型,9.529819162633176,逻辑性,4.8406267851638605,学习的意识,3.911134655205225,学上进心,3.1937313977300694
押运员,进取心,4.420089049875409,工作负责,3.198671946634298,语言表达,2.9490177490406024,思维敏捷,2.935598459695542,offic办公软件,1.8288911258531042,用户服务意识,1.41432296547139,团队合作观念,0.0,,,,,,
拓展培训,商务拓展,48.77379938392862,团队合作经验,34.535982278408675,行业意识,29.47880594596736,人际交往技巧,12.830984803349322,商业意识,9.221629340867098,总结沟通,7.36970148649184,效沟通技巧,7.348413564801104,发散性思维,7.301448554426007,沟通表达理,2.3270019741905807,抗压性,1.52052665753729
按摩师,管理潜质,19.97801212457777,思维逻辑性,14.968786280824832,竞争意识,13.645903920950145,凝聚力,13.364011591642111,进取心,8.840178099750817,高度额责任心,0.37407267039309994,执行力,0.0,,,,,,
控制算法工程师,现代控制理论,164.2252368621176,pid,148.56533458030194,车辆运动学理论,93.52100681206726,工程化方法,77.3818656081643,mpc,69.35593429233916,飞行器制导,58.138756171213394,控制理论,53.44588891459108,机器人,41.41101258378288,机器人常用的规划算法,39.65433170118903,动力学,33.322017113072064
插画师,设计过程,58.957611891934704,sai,58.442120781859735,设计基础,41.46467129397315,敏捷的创意思维,32.01760407403426,短视频拍摄,30.501808016330006,acg领,27.022238783803406,创新性的优质设计素材,18.301084809798006,店铺装修,18.140803659056832,c4d,17.848740653173,二次元产品,16.67705494517881
收银员,高度额责任心,1.2085424735777075,职业操,0.0,,,,,,,,,,,,,,,,
数据产品经理,用户洞察,44.42067745753383,产品设计软件,27.743119640781284,用户画像,15.263068966214467,产品设计工具,14.556432078051028,数据思维,12.2585070299878,文档撰写,11.406798735845245,数据挖掘,10.634349992573188,主动沟通意识,8.253262798766327,数据变化敏感度,7.555196345506294,owner意识,5.78698995394199
数据运营/数字化运营,快速适应,65.33762896620013,互联网公司产品数据运营,58.95761189193472,团队协作意识,46.84350493485669,组织沟通,42.93556489782099,思维敏捷,37.67351356609279,可塑性,30.35553017842085,平台投放规则,29.47880594596736,分析处理,23.583044756773887,聪明好学,22.033523549355426,数据变化敏感度,19.027901907201034
文娱运营,心理咨询,5.895761189193467,责任感6,1.8849271460024741,服务意识足,1.105666036738327,,,,,,,,,,,,,,
新媒体运营/新媒体运营助理,文案写作,244.01494712893154,小红书,207.6357274476298,文案功底,207.13159183983623,文字功底,194.46423457443137,文字编辑,180.668268493779,移动互联网行业,178.1346996024286,新媒体运营工作经验,139.77223088079924,知识基础,119.52570815160156,文笔水平,117.91522378386937,账号运营,117.91522378386937
旅游产品开发师/旅游策划师,逻辑思考力,2.054707196131016,团队精神6,0.8280409593951836,高度额责任心,0.6042712367888537,抗压精神,0.0,,,,,,,,,,,,
旅游产品经理,思维清晰,27.65909164881384,,,,,,,,,,,,,,,,,,
旅游顾问,阳光正面积极,16.388630713212688,抗压性,1.1893897410069465,语言表达,0.5898035498081203,普通话标准,0.0,,,,,,,,,,,,
普工/操作工,认真敬业,23.577964611579887,书写流,7.705704845617299,英语口语,6.040623206205438,计算机软件,3.9508401364714345,效沟通技巧,3.4992445546671926,职业素养,3.3414700887203206,英文功底,3.0976264660156287,语言表达,2.5277294991776595,团队精神6,1.6560819187903673,抗压性,1.4867371762586832
服装质量管理员,沟通表达理,2.3270019741905807,,,,,,,,,,,,,,,,,,
服装销售,销售过程,88.43641783790207,判断力,6.644734515488361,极富团队合作精神,0.5975926612621302,抗压性,0.29734743525173657,关键点,0.0,高度额责任心,0.0,,,,,,,,
机器人运营,内容敏捷度,20.59315064198695,管理思维,20.575544756328448,文字功底,3.4721737454392825,产品思维,1.812929167709817,服务意识足,1.5795229096261814,ppt操作,1.5488220784262305,学上进心,1.1406183563321675,逻辑思考力,0.0,,,,
机电技术教师,模块的测试,7.369701486491839,电力系统,7.131986816990092,问题解决,1.8406044350126523,书面沟通,0.0,英语语言,0.0,,,,,,,,,,
材料员,微流控,29.478805945967352,英文期刊论文,25.793955202721435,静电纺丝,25.267547953686304,电池材料制备改性,22.109104459475514,组织工程,16.8450319691242,生物材料相互作用研究,12.633773976843152,独立分析解决问题,11.054552229737755,沟通谈判,9.657580731560927,可食用生物材料研发经验,8.4225159845621,法律专业知识,8.308494174581273
材料工程师,磁控溅射镀膜设备结构,54.764897349253765,材料配方,39.30507459462314,植树苗经验,29.478805945967355,电化学设计,29.478805945967355,材料性能测试,29.478805945967355,包装设计软件,29.478805945967355,微结构材料批量生产,29.478805945967355,热界面材料,29.478805945967355,工艺材料基本常识,29.478805945967355,cms相关工艺,29.478805945967355
校对录入员,责任心稳定性,14.739402972983678,电脑的基本操作,12.860893001524573,执行力,2.4885470059268138,高度额责任心,1.2085424735777075,极富团队合作精神,0.37349541328883135,理解力,0.0,,,,,,,,
核销员,实习生能连,18.75168357220444,服务意识足,0.5528330183691633,创新意识,0.0,,,,,,,,,,,,,,
水产养殖技术员,产品开发程序,16.845031969124204,积极性,14.048581002452321,公司内部项目流程,12.269482768083677,主动性,4.763137749413159,总结分析,2.2654393202239533,高度额责任心,0.8632446239840768,,,,,,,,
汽车电子工程师,嵌入式软件架构设计,29.47880594596736,电磁场原理,15.585557334212046,通过国家四级,13.35945610354579,汽车行业发展的趋势5,10.25209185813959,模拟电路,10.218730368041134,c++语言,8.633742506728696,数字电,6.7225408109819345,处事灵活度,4.795488971314302,英语口语,4.027082137470292,英语阅读,2.899819434563733
汽车设计师/车身设计师/汽车造型设计师/汽车内外饰设计师,专业基础,15.172834785859477,审美力,11.777505799292367,沟通协作,8.512533747921722,工作态度,8.346798802678311,极富团队合作精神,0.49799388438510833,,,,,,,,,,
汽车销售,进取心,3.536071239900327,亲和؜力,2.109310154589613,爱岗敬业,0.9459625326565371,极富团队合作精神,0.5975926612621302,,,,,,,,,,,,
法律风控师,,,,,,,,,,,,,,,,,,,,
法规注册员,公共关系维护意识,22.92796018019682,资料撰写,15.96222972068832,文字撰写功底,13.39020245584775,开拓精神,13.128224221296051,办公软件6,12.374829580865134,适应性,2.7518435466300413,文字功底,2.7005795797861087,英语四级通,2.5252529426659747,沟通表达理,2.3270019741905807,极富团队合作精神,0.6847415910295244
活动运营,营销传播意识,44.218208918951035,活动统,29.478805945967355,洞察3,29.478805945967355,动漫网络社区,29.478805945967355,文笔较为出众,29.478805945967355,擅长数据分析,22.109104459475518,社区版主,22.109104459475518,文字编辑,20.61974803461608,嗅觉敏锐,19.65253729731157,文案功底,17.65326066816786
测试开发工程师,scapy,150.07392117947018,理论基础知识,141.40069415016262,测试工作,128.634789582403,python程序,110.20184031577057,设计方法,97.22393907269422,嵌入式软件性能测试,94.33217902709555,基本测试流程,85.75652638826867,测试文档标准,75.33472630636102,ruby,65.84512282267465,测试的流程,58.95761189193471
海外游戏运营/游戏运营,rpg,58.95761189193469,游戏中各类术语含义,50.53509590737259,工作投入度,42.1125799228105,数据分析报,29.478805945967345,用户运营模式,29.478805945967345,游戏运营的各种情况,29.478805945967345,逻辑推理,26.655662188669687,游戏系统,25.793955202721428,游戏玩法,23.95152983109847,玩家心理,22.184423081556098
海外销售,攫取欲望,59.21991277214143,英语听,31.292069798429853,英文沟通,29.72908911072037,广告赢销,29.47880594596734,贸易操作流程,29.47880594596734,英语俄语,29.47880594596734,从事海外销售,25.2515872625817,书面英语,24.781876672402273,中文口头,24.570831423405288,系统软件类基本知识,24.565671621639453
清算师,数据处理能,29.478805945967352,证券交易基础,27.54001596475287,server,5.442464220925759,用户服务意识,4.950130379149865,数据库查询,4.211257992281052,,,,,,,,,,
游戏场景设计师/游戏角色设计师/游戏动作设计师/游戏界面设计师/游戏特效设计师/游戏设计师/游戏原画设计师,绘画功底,65.32691958104442,想象力,53.043077171380105,手绘板绘制,51.20356104189386,美术基础,48.0512766296912,声学概念,38.32244772975755,主动沟通,36.6235343522527,空间轮廓,33.615263433859745,3d图形软件,31.505561265501726,美术功底,30.679836688573168,3d动画制作,30.075552967271516
游戏客服,英语读写流畅,21.38143307810243,计算机理论基础,19.538163885758607,计算机操作,17.059725594319453,服务意识足,7.371106911588847,普通话标准,3.159912400999298,数据结构,2.1108677600306986,亲和؜力,1.7577584621580107,沟通表达理,1.7452514806429356,抗压性,1.4867371762586832,高度额责任心,1.30925434637585
游戏数值策划师,棋牌行业环境,29.478805945967366,数值敏感性,26.53092535137063,反推过市面arpg,26.2033830630821,经典概率论,24.12965277029653,深度体验过bingo,23.583044756773894,总结归纳,21.05628996140524,总结游戏规则,19.76993594971352,1款数据搭建工具,19.65253729731158,游戏策划,17.68728356758042,slots,17.68728356758042
游戏测试工程师,测试思维,57.25151315936319,操作系统(windows,36.84850743245918,版本管理流程,29.478805945967345,理论基础知识,27.3623939401156,游戏经历,26.530925351370612,linus服务器,25.267547953686297,go语言,24.11902304670055,射击类游戏,23.94755543945186,游戏各种玩法,22.888338363844834,沟通协作,22.34540108829452
