0,1,2,3,4,5,6,7,8,9,10
产品开发管培生,组织协调力,沟通表达理,,,,,,,,
财务顾问,国内外资本市场,金融产品,普通话标准,问题解决,职业道德,沟通表达理,责任感6,进取心,工作责任心,
信贷管理,人际交往,踏实稳重,为人诚信,工作负责,执行力,,,,,
交易管理部管培生,各类交易规则,vba,python程序,细心耐心,数据处理功底,开朗外向,沟通协作,文化价值体系,抗压性,团队精神6
生产管理,excel函,化办公软件,项目计划,安全生产法,产品制成结构,创新执行精神,服务意识足,逻辑思考力,ppt操作,人际交往
工业工程师,excel函,ppt操作,文书写作,设计功底,高度额责任心,offic办公软件,极富团队合作精神,英语四级通,工作主动性,
生产质量管培生,生产工艺流程,工艺流程,综合协调,仪器组装工艺流程,仪器生产技术,,,,,
导医,160cm,普通话标准,,,,,,,,
护理,老年人护理经验,普外科产品,护士执业资格证,人体解剖结构,婴幼儿护理,科研课题,科研习惯,护理学,治学精神,信息分析
促单员,谦虚谨慎,互帮互助精神,学上进心,共同进步,,,,,,
售后工程师,调试器,英文基础,服务配置,linux操作系统,电气原理图设计,器皿材料,信息收集整合,机电设备,linux操作命令4,troubleshooting
贸易跟单,offic办公软件,高度额责任心,极富团队合作精神,,,,,,,
珠宝销售,语言沟通,服务意识足,高度额责任心,极富团队合作精神,,,,,,
证券经纪人,各类金融产品特性,创新业务,用户服务意识,沟通表达理,抗压性,事业心,,,,
外贸销售,贸易操作流程,国外客户,法律法规,英语听,新媒体推广,听说读写,英语四级通,英语6级,客户沟通,英语流
商务管理,社会实践经历,英语四级通,清晰的职业规划,市场意识,学生会干部,管理方向发展,领导力,课程学习成绩,强烈成就动机,原则性
策划管培生,雅思7分,发散性思维,文案撰写,逻辑思考力,英语沟通,沟综合素质,社会实践经历,社团管理经验,资源拓展整合,执行力
短视频IP主演,抗压性,,,,,,,,,
UI设计师,美术功底,illustrator,视觉设计,审美力,手绘板绘制,figma,sketch设计工具,用户体验敏感,概念设计项目,专业美术基础
历史编辑,学科功底,抗压性,高度额责任心,,,,,,,
商务助理,excel函,市场动态,商务公关技巧,高效执行力,正形象气质,ppt操作,法律知识,化办公软件,合同法,态度谦
短视频策划,创意策划,新媒体行业规则,营销思维,脑洞大开,短视频,社交感,高度额责任心,审美力,,
机器人教师,ppt操作,,,,,,,,,
班主任,执行力,用户服务意识,服务意识足,责任担当意识,职业素养,极富团队合作精神,,,,
家装销售,,,,,,,,,,
经营管培生,快速适应,团队协作意识,思维敏捷,创新意识,可塑性,沟通协作,人际交往,执行力,承压力,社会实践活动者
调度员,,,,,,,,,,
市场营销管培生,同类型岗位社会实践经验,正形象气质,乐于团队协作,社会成熟度,社团组织,英语流,长期从事地产行业,快速适应,化办公软件,沟通表达理
企业文化,设计软件,爱剪辑,脚本撰写,前期拍摄,高度认同公司企业文化,画面特效包装,视觉传播物料,组织实施,文字功底,视频制作软件
财税顾问,excel函,沟通方式,各项税收政策,税收优惠备案,乐观外向,强烈成就动机,word文档,offic办公软件,长期合作关系,用户服务意识
律师,通过司法考试,学科教师资格证,英文读写,电脑操作即,思维敏捷,逻辑性,办公室自动化,化办公软件,效沟通技巧,抗压性
项目管理工程师,ajax,java语言,json,excel函,物流专业知识,复杂仪,型关系型数据库,物流工程,强烈成就动机,物流管理
CTO,道德品质,执行力,服务意识足,工作态度,,,,,,
驱动开发,c++,红黑树,usb,数据结构的设计,进程调度管理设计,mipi,uart,数模电原理,主流操作系统基本,计算机通信接口技术
slam算法工程师,c++,ros,机器人感知,点云配准,激光建图定位,闭环检测,make,控制领域相关算法,eigen,pcl
数据标注,影像科工作经验,空间感,offic办公软件,人体解剖结构,电脑的基本操作,理解力,团队精神6,高度额责任心,方向感,适应性
IT技术架构工程师,java语言,c++,快速适应,,,,,,,
产品运营,excel函,食品饮料,产品or运营经验,游戏运营方式,游戏经验,slg类型游戏,互联网公司工作经验,同类型工作,剑网3用户特性,社区玩法
固收交易员,沟综合素质,组织协调力,执行力,高度额责任心,证券从业资,,,,,
财务管理,excel函,收法规,职业资格证书,财务相关政策法规,财务各,财务软件,word文档,风险意识,工作流程,结果导向思维
商务拓展,运营分析,美妆产品使用,核心功能成分,单品的初衷,商务运营,商务谈判,线上营销,工作心态,热爱市场营销,用户服务意识
金融管培生,股票软件,网络知识,offic办公软件,反映敏捷,交际技巧,书写流,高度额责任心,亲和؜力,市场分析,excel函
生产统计,电脑操作即,团队意识,,,,,,,,
内控管培生,执行力,创新意思,高度额责任心,使命感,方案撰写,极富团队合作精神,协调沟通,,,
核心网工程师,英语四级通,沟通表达理,,,,,,,,
研究助理,统计分析原理,实验设计思路,基本实验基础,notebook,研究分析,数量统计,英文书写,python程序,系统性积累,财务分析
生物统计师,sas,书写流,python程序,医学统计方法,,,,,,
儿科医生,解决问题的意识,,,,,,,,,
医美助理,化办公软件,word文档,,,,,,,,
营销管培生,社会实践经历,目标敏感,剖析玩家心理,文案写作,企图心,数字化转型概念,正形象气质,社团管理经验,向客户介绍,团队共事
供应链营运管理,自律性,沟通表达理,解决问题的意识,领导力,,,,,,
售后客服,热情耐心,文明礼貌,人力资源,敬业奋斗,了解公司产品,道德品质,职业道德,团队协助精神,沟通协作,积极主动
旅游顾问,阳光正面积极,抗压性,语言表达,普通话标准,,,,,,
企业宣传,平面设计技,创新意识,,,,,,,,
招商助理,供应链业务,普通话标准,听说读写,商务谈判,沟通表达理,亲和؜力,抗压性,解决问题的意识,高度额责任心,服务意识足
团队经理,生活工作习惯,正能量,品德端正,服务意识足,自律性,进取精神,学习力,,,
产品管培生,理科思,usb,工控机,产品常用设计软件,计算机原理,uart,电话交换机,工业相机,竞品分析,spi
包装设计,主流包装工艺,材质特征,审美力,印刷流程,业法律法规,设计基础,作品链接,平面设计技,审美品味,各类设计软件
工程助理,心理学,标准工时,工程分析,人员优化,excel函,理论基础,化办公软件,了解项目开发流程,绘图软件,英语四级通
展馆策划,ppt操作,,,,,,,,,
美术教师,学员情况,绘画功底,亲和؜力,高度额责任心,极富团队合作精神,与人沟通,,,,
课程规划师,企图心,三观正,正形象气质,亲和؜力,客户服务心态,服务技巧,普通话标准,口头表达,抗压性,逻辑思考力
社区运营管培,擅长把握用户心理,市面上各类社区产品,自我驱动的学习,产品运营思维,原型图类工具,数据思维,python程序,协同工具,英语6级,产品思维
供应链管理,勇于尝试新思路,新方法,项目计划,开拓进取,谦虚谨慎,中英文水平,英语听说,效沟通技巧,创新精神,程管理
业务管培生,智能家居产品,六级考试,活动执行力,事业心,与人沟通,责任感6,excel,word文档,向客户进行公司,ppt操作
纪检监察,事业心,逻辑思考力,责任感6,团队精神6,职业道德,,,,,
产品咨询顾问,用户服务意识,帮助他,,,,,,,,
项目现场管理,,,,,,,,,,
人力资源管培生,人力资源六大板块内容,excel函,excel表格公式,offic办公软件,配置方法,电商行业基本运营模式,灵活向上,亲和؜力,swot分析法,文化活动策划
咖啡师,咸点的制作,极富团队合作精神,服务意识足,,,,,,,
系统集成,主流制冷剂的原理,catia,数据采集卡,从事系统运维方向,java语言,429,电路基础,发动机理论,电路分析,嵌入式产品
游戏前端开发,c++,面向对象设计,lua,编码量,数据结构,责任感6,工作责任感,,,
linux开发,c++,常用指令,抗压性,,,,,,,
测试开发工程师,java语言,python程序,c++,理论基础知识,数据结构,linux操作命令4,scapy,测试流程,测试工作,操作系统
决策规划算法工程师,c++,车辆运动学理论,常用轨迹规划算法,状态机,机器人,全局路径规划算法,数据结构知识,优化算法,数据结构,车辆规划控制
数据产品,用户洞察,数据变化敏感度,产品设计软件,用户画像,产品设计工具,数据思维,数据挖掘,文档撰写,逻辑思考力,主动沟通意识
海外管培生,,,,,,,,,,
海外融资,,,,,,,,,,
成本分析,,,,,,,,,,
焊接工程师,材料科学,excel函,catia,听说读写,正直诚信,ppt操作,创造力,社团工作经历,学上进心,抗压性
电镀工,14001,45001,27001,知识产权各体系标准,excel函,ppt操作,沟通表达理,逻辑思考力,,
技术质量管理,word文档,excel,ppt操作,文字功底,极富团队合作精神,组织协调力,,,,
版图设计,排版布局,电压降,calibre,常用设计工具,集成电路设计流,画图方法,yout设计,快画图快,物理验证,工艺流程
生物信息工程师,分子生物学技能,python程序,生物网站,perl一种,linux系统,阅读生物专业文献,阅读英文文档,git操作,docker,samtools
海外市场,海外广告平台的特性,社交媒体,内容写作,英语沟通表达流畅,英语水平,gnerswelcome,全英文工作,人际主动性,数据收集分析,市场意识
电商顾问,,,,,,,,,,
销售专员,礼貌待客,普通话标准,亲和؜力,服务意识足,团结合作意识,化办公软件,反应速度快,网络通,市场开拓,高通量测序
广告运营,广告投放流程,投放经验,工具软件,英语6级,逻辑达人,沟通协作,接受新事物的意识,数据变化敏感度,逻辑思考力,语言表达
招商经理,成就他人,社交感,人际交往,沟通谈判,服务意识足,高度额责任心,与人沟通,团队精神6,抗压性,处理管理
电商管培生,平台运营规则,视觉把控力,营销活动打法,从数据中发现问题,增量获取方式,煽动性,设计软件,java语言,excel,平面设计技
后期制作,调色软件,合成软件,color,premiere,逻辑性,影视公司影视包装,,,,
插画师,sai,各设计软件,手绘板绘制,设计基础,花型设计,造型功底,美术功底,美术基础,平面设计用软件,短视频拍摄
策划助理,excel函,文案撰写,思路开阔,地产项目分析,房地产运作流程,大型公共场,word文档,社会化媒体运作,媒介关系,版权法
市场专员,excel函,活动物料的工艺,护肤品牌,各类策划方案提案的撰写,内容审核,撰写新闻稿,illustrator,洞察市场,策划方案,发展前景
辅导员,表达沟通,,,,,,,,,
给排水工程师,常规办公软件,创新意识,化办公软件,团队协作意识,语言表达,书面表达,责任感6,,,
市场拓展管培生,,,,,,,,,,
海外清关,,,,,,,,,,
供应链管培生,互联网平台,富系统功能,智能制造行业,excel函,生产部,社会实践经历,思维敏捷,亲和؜力,offic办公软件,领导力
经理助理,应变技巧,工作方向发展,存储产品的采销流程,编写应用文档,市场眼光,技术文档,excel函,知识背景,人际交往,项目开发
管理咨询顾问,逻辑思考力,理解力,执行力,化办公软件,,,,,,
西班牙语翻译,笔译水平优秀,思维灵活,化办公软件,极富团队合作精神,承压力,,,,,
售前咨询管培生,人际交往,数学基础,逻辑思考力,学上进心,自驱动力,,,,,
安检员,170cm,身材好,160cm,女160cm,三观正,无慢性疾病,语言表达,高度额责任心,,
FPGA开发,xilinx,资源评估,数字电,总线规范,数字通信协议,c++,发流程,异步接口处理,算法开发,通信系统
Unity3D工程师,数据结构的设计,责任感6,极富团队合作精神,,,,,,,
仿真工程师,catia,材料特性分析,基础理论知识,offic办公软件,c++语言,流体仿真分析,电化学原理,信号完整性理论基础,仿真参数测量方法,分析流程
电气测试工程师,测试工作经验,低压电器零部件测试基本理论,电气电路,60947,工控机集成系统,电气设计图纸,60898电器标准,测试工具,工控机混,测试流程
项目工程师,excel函,outlook,液晶背光结构,沟通协调工作,沟通协作,计算机办公软件,志于在检测认证行业发展,自主性,信赖性,产品背光
电商产品,思维灵活,设计产品功能,交互体验,需求文档,逻辑思考力,设计文档,产品流程,excel,,
储备运营,思维品质,积极向上,综合素养,善创变,能死磕,服务意识足,利他之心,,,
成本核算,书面沟通,英语四级通,内外部沟通,计算机操作技能,,,,,,
物控管理,抗压性,逻辑思考力,解决问题的意识,,,,,,,
机电工程师,机构设计,联合单片机的电路,形位公差绘图,c++,安全意识,组装测试工具,英语四级通,python程序,施工工艺4,理论知识
电工,装配工具,执行力,专业基础,解决问题的意识,问题解决,问题分析,英语四级通,工作主动性,团队精神6,书面表达
客户服务工程师,跟单流程,excel函,听说读写,英语四级通,极富团队合作精神,爱岗敬业,,,,
生物医药工程师,高度额责任心,表达沟通,,,,,,,,
临床研究员,文献检索工作,中英文文献检索,,,,,,,,
技术支持,java语言,linux操作系统,python程序,tcp,德语听说读写,用户服务意识,电话交换机,雷达原理,服务意识足,路由器的配置
广告设计,画面处理,剪辑工作,高雅的审美观,后期制作软件,短视频玩法热点,premiere,c4d,手绘板绘制,图片素材,视频艺
招商管理,时尚品味,excel函,英语四级通,沟通表达理,逻辑思考力,ppt操作,,,,
城市经理,分享个人观点,自驱力,,,,,,,,
陈列设计,服装搭配技巧,审美力,,,,,,,,
会展策划,执行力,抗压性,,,,,,,,
日语教师,表达沟通,,,,,,,,,
篮球/羽毛球教练,亲和؜力,语言沟通,反映敏捷,用户服务意识,高度额责任心,学上进心,,,,
新媒体运营,文字功底,文案写作,文案功底,小红书,视频混剪,文案撰写,移动互联网行业,食品饮料,视频的制作流程,新媒体运营工作经验
房地产投资拓展,工作意识,普通话标准,洞察力,团队精神6,抗压性,,,,,
投资管理管培生,人际交往,,,,,,,,,
员工关系,国家劳动法规,人力资源,excel函,国家人力资源相关政策,法律法,人力资源工作,亲和؜力,沟通表达技巧,化办公软件,offic办公软件
合规咨询顾问,通过司法考试,董秘资格,专业知识,职业素养,持续学习,语言表达,逻辑思考力,高度额责任心,执行力,
研发项目管理专员,执行力,组织协调力,,,,,,,,
项目管培生,工具软件,学上进心,沟通表达理,极富团队合作精神,执行力,,,,,
酒店管理,,,,,,,,,,
票务员,170cm,160cm,身材好,三观正,语言表达,,,,,
政策管理,,,,,,,,,,
ETL开发,db2,数据变化敏感度,基本功扎实,自动化测,spark,数据库开发,storm,linux操作命令4,数据建模,flink
NLP算法工程师,python程序,c++,nlp,java语言,自然语言生成,bert,算法基础,命名实体识,机器学习模型,知识图谱
感知算法工程师,c++,图像处理,图像处理算法,python程序,物体检测,分类识,caffe,计算机视觉基础知识,英文资料,时频域变换
电气开发工程师,逻辑思考力,效沟通技巧,极富团队合作精神,,,,,,,
硬件产品,团队工作,智能硬件产品的软硬协作流程,正形象气质,自觉性高,事业心,进取心,积极主动的思考,数据变化敏感度,积极性,撰写技术文档
店面运营,调动资源实现目标,语言表达,服务意识足,强烈成功欲望,抗压性,高度额责任心,,,,
金融风控,业务流程,风险分析,,,,,,,,
成本造价,开拓进取,创新精神,事业心,抗压性,团队意识,责任感6,与人沟通,,,
业务分析师,业务分析,文案功底,axcure,ppt操作,团队意识,高度额责任心,,,,
战略与经营分析管培生,宏观分析,价值提炼,excel函,财务分析,财务建模,财务规划与分析,python程序,ppt操作,逻辑思考力,抗压性
生产技术工程师,法律专业知识,极富团队合作精神,,,,,,,,
机械工程师,机原理,机械设计,装配图,机械传动特点,机械机构,探索欲望,金属件,注塑开模件,设计软件,3d动画制作
品控官,,,,,,,,,,
客户质量工程师,,,,,,,,,,
实验研发工程师,高通量测序,查阅文献,快速解读文献,生物学相关软件,,,,,,
妇产科医生,,,,,,,,,,
软件销售,计算机基础知识,亲和؜力,目标敏感,独立处理复杂问题,人际交往,市场分析,服务意识足,软硬件产品,网络基本概念,工作责任心
客服管理,专业等级证书,以上证书,主动服务意识,正直诚信,懂得感恩,抗压性,极富团队合作精神,,,
渠道管理,excel函,符合中欧基金,有追求,商业意识,细致有耐心,服务意识足,沟通表达理,意愿度,与人沟通,换位思考
剪辑师,拍摄器材,镜头感觉,后期制作软件,premiere,视频混剪,电脑版剪映,自媒体,简单的视频,沟通水平,视频类软件
媒介投放,交媒体重度,关注潮流圈,脑洞大开,文案撰写,文字撰写功底,创意策划,执行力,高度额责任心,结合热点事件,
科普编辑,幽默风趣,沟通协作意识,食品科学知识,逻辑性,理解力,工作负责,,,,
项目策划执行,,,,,,,,,,
影视管培生,文案写作,发散性思维,视频制作,,,,,,,
少儿英语老师,爱孩子,高度额责任心,,,,,,,,
项目经理,英文沟通,软件开发基础,java语言,中文普通话,excel函,致力向项目管理,多线程处理,证券从业资,区块链行业,产品研发
安全员,170cm,160cm,身材好,三观正,安全生产管理技术,安全技术管理规范,安全办公软件技能,173cm,163cm,语言沟通
货运代理,挖掘客户的潜力,开发新客户,英文打字,勤奋努力,offic办公软件,高度额责任心,,,,
组织发展,常用面试方法,组织洞察力,业务敏感度,创新意识,沟通协作,excel函,逻辑思考力,沟通表达理,文字功底,抗压性
前台接待,165cm,160cm,三观正,正形象气质,普通话标准,服务意识足,,,,
法律事务,工作责任心,极富团队合作精神,语言表达,书写流,,,,,,
本地化翻译,商务日语,日语文学功底,体验公司的游戏产品,游戏本地化翻译,影视字幕翻译,二次元产品,文化习惯,第二外语,宗教信仰,历史风俗
业务项目规划管理岗,数据库程序,文字功底,化办公软件,极富团队合作精神,抗压性,高度额责任心,沟通交互,组织协调力,,
联合创始人,方案撰写,书面表达,,,,,,,,
行政管培生,企业行政相关政策,正形象气质,个人习惯,企业文化建设,宏观思维,文书写作,沟通表达流畅,人际沟通协调,化办公软件,亲和؜力
店长,亲和؜力,高度额责任心,高度认同公司企业文化,勇于挑战固,礼貌待客,高敏感度,品行良好,服务意识足,团结合作意识,区域楼盘情况
美容师,高度额责任心,专业用心舒适效果,,,,,,,,
ARM开发,积极主动,逻辑思考力,团队意识,高度额责任心,,,,,,
系统开发,c++,java语言,python程序,android,mybati,rviz,ros,编写应用文档,springcloud,多线程处理
高性能计算工程师,数据结构,c++,cuda,学习算法优化,高性能分布式存储,c1证,intrinsic,llvm,编译器,计算机体系结构
后端测试工程师,综合时序分析,排版布局,流程管理软件,软件工程,乐于团队工作,软硬件测试流程,理论基础知识,qtp,linux命令,性能测试工具
抖音运营,审美力,将新鲜元素,互联网产品,亲和؜力,沟综合素质,执行力,英语四级通,沟通表达理,抗压性,capcut
量化风控,风险控制思维,量化分析基础,符合中欧基金,有追求,程序开发功底,品德优良,研究分析,职业道德,进取心,解决问题的意识
税务专员,税务基本知识,实体行业业务流程,在校综合表现,态度端正,发票合规管理,化办公软件,财会知识,职业操,抗压性,复杂问题的处理
证券分析师,学上进心,服务意识足,团队精神6,软件功能,,,,,,
业务定向生,,,,,,,,,,
储备市场部负责人,市场开拓,接受挑战,,,,,,,,
夹具工程师,,,,,,,,,,
管道设计工程师,英语书面,offic办公软件,,,,,,,,
声学,数字滤波器,测试设备,分析问题,,,,,,,
商务专员,销售思维,商务谈判,不怕困难,excel函,制药行业国内外临床试验,出发思考,医药信息收集,沟通交互,进销存系统,逻辑性
客服助理,生活习惯,口头+,60m,正能量,高度额责任心,抗压性,word文档,电脑操作即,ppt操作,普通话标准
销售储备干部,发挥个人优点,党员+,直面困难,纪律性,积极主动,抗压性,电脑操作即,敢于突破,普通话标准,沟通表达理
经纪人,喜欢与人互动交流,积极向上,学习力,亲和؜力,敢于挑战高薪,判断力,强烈成就动机,职业操,语言表达,性格坚韧
动画设计,美术功底,基础动画运动规律2,动画制作,三维动画制作,自然的动画效果,动画基础,文字转化,spine,各类项目脚本,表演节奏
新媒体编辑,各类新媒体,网络社会化媒体传播形式,专题报道,思想成熟,专题策划,宏观思维,公众号运营,编辑整理,代表性作,文字功底
营销策划,发散性思维,文案写作,营销策划,阅片量丰富,活动组织,新媒体行业,谦虚勤奋,精力旺盛,文案撰写,自媒体
学习管理师,亲和؜力,普通话标准,服务意识足,沟通交互,责任感6,理解力,excel函,工作条理性,抗压性,执行力
开发报建,,,,,,,,,,
工程造价,语言协调沟通,专业基础,安装预结算,化办公软件,职业操,文字编写,英语四级通,计算机办公软件,高度额责任心,大局意识
业务品质管培生,思考学习,同理心,头脑灵活,抗压性,内驱力,,,,,
增员助理,团队协助精神,职业道德,高度额责任心,极富团队合作精神,,,,,,
交易咨询顾问,化办公软件,积极主动,人际交往,极富团队合作精神,自信乐观,,,,,
翻译教研,,,,,,,,,,
项目实施工程师,统计编写,存储过程,数学基础,理解力,人际交往,沟通交互,创新精神,钻研精神,责任感6,工作习惯
客运员,170cm,160cm,身材好,三观正,女160cm,显伤疤,无慢性疾病,语言表达,品德优良,
PCB工程师,模拟电路,数字电路基础知识,电子产品,,,,,,,
客户端开发工程师,c++,数据结构,lua,java语言,python程序,perl一种,计算机基础知识,脚本语言,基本算法,swift
OPC算法工程师,计算机几何学,数字图像处理,c++,python程序,效沟通技巧,组织经验,,,,
机器人算法工程师,c++,ros,数据结构,java语言,机器人学基础知识,加密算法,python程序,数学基础,全局路径规划算法,李群李代数
