公司简称,公司全称,公司性质,公司规模,公司所在行业,JD数量,公司所在地_1,公司所在地_2,公司排序
21世纪不动产,21世纪不动产,股份制企业/民营企业/合伙企业,2000人以上,家居/建筑/不限/地产经纪)/物业/房地产服务(物业管理/房产,103,天津/四川/北京/安徽,天津/四川/北京/合肥,1
波士顿咨询（BCG),BCG,外资企业,500-2000人,企业服务/咨询,22,上海,上海,1
BIGO LIVE,BIGO,民营企业,2000人以上,游戏/软件/互联网,70,广东,广州,1
CoCo都可,CoCo都可,民营企业,150-500人,餐饮/酒店/旅游/娱乐,1,福建,厦门,2
企鹅FM/喜马拉雅FM/猫耳FM/蜻蜓FM,FM,民营企业,50-150人,百货/快消/批发/零售,24,四川,四川,4
万科,G万科东荟城一分行,民营企业,2000人以上,房产/家居/物业/建筑,10,广东,广州,1
红点影视HDVFX,HD,民营企业,50-150人,互联网/游戏/软件,6,广东,广州,2
UMU,HOUMU,民营企业,15-50人,广告/传媒/公关/展览,16,上海,上海,2
IGG 福州天盟,IGG,外资企业,2000人以上,互联网/游戏/软件,7,福建,福州,1
蔚来,NIO蔚来,民营企业,2000人以上,制造/汽车/机械,62,上海,上海,1
SHEIN,SHEIN,民营企业,2000人以上,游戏/软件/互联网,964,广东,肇庆市/深圳市/广州市,1
昂立STEM/星光文化STARLIGHT/本新VISTON,ST,外资企业,150-500人,通信/电子/硬件,32,广东省,深圳市,4
商汤科技,SenseTime商汤科技,民营企业,2000人以上,互联网/游戏/软件,8,北京,北京,2
Soul,Soul APP,民营企业,500-2000人,互联网/游戏/软件,56,上海,上海,4
Switching Time,Switching Time,民营企业,50-150人,广告/传媒/公关/展览,11,上海,上海,2
T3出行,T3出行,民营企业,500-2000人,互联网/游戏/软件,61,江苏,南京,2
特斯拉,TESLA-特斯拉,外资企业,2000人以上,制造/汽车/机械,448,全国,,1
尚诚同力,Topline尚诚同力,,150-500人,广告/传媒/公关/展览,27,北京,北京,2
YY直播,YY直播,民营企业,500-2000人,互联网/游戏/软件,25,广东,广州,1
万孚生物,万孚生物,民营企业,500-2000人,制药/健康/医疗/生物,197,广东,广州,2
万得信息技术,万得,股份制企业,2000人以上,游戏/软件/互联网,295,上海市/江苏省/广东省,市辖区/南京市/深圳市/苏州市,2
万科/万科企业股份,万科,股份制企业/民营企业,2000人以上,物业/家居/房产/建筑,57,北京/浙江省,北京/嘉兴市,4
万科,万科物业,外资企业/民营企业,2000人以上,家居/建筑/农林牧渔/物业/其他/房产,255,广东省/山东省/浙江,济南市/杭州市/广州市,1
万科,万科祥盈,民营企业,2000人以上,企业服务/咨询,19,四川,四川,1
万科,万科集团,民营企业,2000人以上,物业/家居/房产/建筑,388,广东省,深圳市,1
京东,上海京东,民营企业,2000人以上,交通/物流/贸易,26,上海,上海,1
招商银行,上海招商银行培训中心酒店,国有企业,2000人以上,餐饮/酒店/旅游/娱乐,20,上海,上海,1
链家,上海链家,民营企业,2000人以上,物业/家居/房产/建筑,330,上海,上海,1
龙湖,东北龙湖,民营企业,500-2000人,房产/家居/物业/建筑,11,辽宁,沈阳市,4
东方财富,东方财富,股份制企业,2000人以上,金融/经济/投资/财会,42,上海,上海,2
东海基金,东海基金,民营企业,50-150人,金融/经济/投资/财会,19,上海,上海,2
丝芙兰,丝芙兰 ,外资企业,2000人以上,百货/快消/批发/零售,99,上海,上海,3
中信证券,中信证券,股份制企业/国有企业,2000人以上,投资/财会/经济/金融,113,浙江省/浙江,杭州/杭州市,1
中信证券,中信证券临海营业部,国有企业,15-50人,投资/财会/经济/金融,42,浙江,台州,1
中信证券,中信证券乐清营业部,国有企业,2000人以上,金融/经济/投资/财会,8,浙江,温州,1
中信证券,中信证券文三路营业部,国有企业,15-50人,金融/经济/投资/财会,8,浙江,杭州,1
中信证券,中信证券标山路,国有企业,2000人以上,金融/经济/投资/财会,13,山东,青岛,1
中信证券,中信证券海盐营业部,国有企业,15-50人,金融/经济/投资/财会,8,浙江,嘉兴,1
中信证券,中信证券温州分公司,股份制企业,15-50人,金融/经济/投资/财会,10,浙江,温州,1
中信证券,中信证券湖州劳动路证券营业部,股份制企业,15-50人,金融/经济/投资/财会,10,浙江,湖州,1
中信证券,中信证券长兴营业部,国有企业,15-50人,金融/经济/投资/财会,10,浙江,湖州,1
中关村,中关村科技租赁,国有企业,50-150人,金融/经济/投资/财会,39,北京,北京,2
中兴通讯,中兴,股份制企业,2000人以上,电子/通信/硬件,29,,,1
中原地产,中原地产,民营企业,2000人以上,物业/家居/房产/建筑,192,成都/广东省/广东,成都/东莞市/深圳市/广州市,1
中国人保,中国人保,国有企业,2000人以上,投资/财会/经济/金融,471,贵州,贵阳,1
中国人保,中国人保寿险,国有企业,500-2000人,投资/财会/经济/金融,227,贵州,贵阳,1
中国人寿,中国人寿,行政机关/国有企业,2000人以上,投资/财会/经济/金融,370,江苏/四川/浙江,四川/杭州/南京,1
中国人寿,中国人寿哈分一营,国有企业,500-2000人,金融/经济/投资/财会,37,黑龙江,哈尔滨,1
中国人寿,中国人寿数据中心,国有企业,150-500人,投资/财会/经济/金融,270,北京,北京,1
中国人寿,中国人寿河南分公司,国有企业,2000人以上,金融/经济/投资/财会,89,河南,郑州,1
中国人寿,中国人寿河南国寿旗舰第一品牌团队,国有企业,2000人以上,金融/经济/投资/财会,150,河南,郑州,1
中国人寿,中国人寿第一支公司,国有企业,2000人以上,投资/财会/经济/金融,15,四川,四川,1
中国平安,中国平安,股份制企业,2000人以上,金融/经济/投资/财会,11,上海,上海,1
中国平安,中国平安人寿 ,股份制企业,2000人以上,金融/经济/投资/财会,123,四川,四川,1
中国平安,中国平安人寿保险股份有限公司,民营企业,150-500人,金融/经济/投资/财会,52,重庆市,重庆,1
中国电信,中国电信天翼云,国有企业,2000人以上,游戏/软件/互联网,251,全国,,1
中国金茂控股,中国金茂,国有企业,2000人以上,房产/家居/物业/建筑,3,全国,,4
中国铁建房地产,中国铁建房地产集团中南区域,国有企业,150-500人,房产/家居/物业/建筑,7,湖北,武汉,4
中大咨询,中大咨询,民营企业,500-2000人,企业服务/咨询,34,广东省,广州市,2
乐有家,中山乐有家,民营企业,2000人以上,物业/家居/房产/建筑,137,广东,广州市/中山市/长沙市/东莞市/深圳市,1
乐有家,中山乐有家云锦分行,民营企业,2000人以上,物业/家居/房产/建筑,108,广东,中山市/深圳市,1
乐有家,中山市乐有家,民营企业,2000人以上,物业/家居/房产/建筑,174,广东,中山市/深圳市,1
乐有家,中山市乐有家房地产经纪有限公司,民营企业,2000人以上,物业/家居/房产/建筑,5,全国,,1
乐有家,中山市乐有家远洋天祺分行,民营企业,15-50人,物业/家居/房产/建筑,65,广东,中山市,1
中恒,中恒电气,民营企业,2000人以上,电子/通信/硬件,16,浙江,杭州市,4
中欧基金,中欧基金,外资企业,150-500人,投资/财会/经济/金融,277,上海,上海,1
中环地产,中环地产,民营企业,2000人以上,房产/家居/物业/建筑,6,湖南,长沙,1
中粮/可口可乐,中粮可口可乐（内蒙）,国有企业,500-2000人,百货/快消/批发/零售,20,内蒙古,呼和浩特市,4
中粮,中粮大悦城控股,国有企业,2000人以上,物业/家居/房产/建筑,78,浙江,杭州,2
中粮,中粮肉食,国有企业,2000人以上,农林牧渔/其他,42,北京,北京,2
融信,中腾信金融信息 ,民营企业,500-2000人,金融/经济/投资/财会,14,上海,上海,4
中诚信托,中诚信,民营企业,500-2000人,投资/财会/经济/金融,17,上海,上海,4
中软国际,中软国际,股份制企业,2000人以上,互联网/游戏/软件,18,四川,四川,4
中金公司,中金公司,国有企业,2000人以上,金融/经济/投资/财会,3,北京,北京,1
中青博联,中青博联（原中青旅会展）,股份制企业,500-2000人,公关/传媒/展览/广告,250,北京,北京,2
中青旅联科,中青旅联科,国有企业,15-50人,广告/传媒/公关/展览,24,广东,深圳,2
久谦咨询,久谦咨询,民营企业,150-500人,企业服务/咨询,6,上海,上海,2
乐信,乐信圣文,民营企业,150-500人,游戏/软件/互联网,102,北京,北京,1
乐有家,乐有家,股份制企业/民营企业/社会团体,2000人以上,家居/建筑/不限/物业/房产,3674,广东省/浙江省/山东省/广东/全国/湖南省/湖北/海南省/湖北省/上海市/河南省,市辖区/珠海/惠州/杭州市/阳江/广州市/中山市/烟台市/湛江/省直辖县级行政区划/广州/济南市/武汉/海口市/长沙市/深圳/深圳市,1
乐有家,乐有家房地产,股份制企业,2000人以上,物业/家居/房产/建筑,37,广东,中山市/深圳市,1
乐有家,乐有家控股集团,民营企业,2000人以上,物业/家居/房产/建筑,288,广东省/浙江省/广东/福建省/湖南省/河南省,杭州市/广州市/中山市/厦门市/长沙市/郑州市/深圳市,1
乐有家,乐有家控股集团有限公司,民营企业,2000人以上,物业/家居/房产/建筑,99,广东,深圳,1
乐有家,乐有家星晨二分行,股份制企业,2000人以上,物业/家居/房产/建筑,148,全国,,1
乐有家,乐有家正和中州分公司,民营企业,2000人以上,企业服务/咨询,41,广东,中山市/深圳市,1
九毛九,九毛九餐饮集团,民营企业,2000人以上,酒店/娱乐/餐饮/旅游,6,全国,,2
乾派文化,乾派,民营企业,500-2000人,互联网/游戏/软件,41,广东省,深圳市,1
顺丰,云南顺丰,民营企业,2000人以上,交通/贸易/物流,19,云南,昆明,4
畅游,云畅游戏,股份制企业,150-500人,互联网/游戏/软件,220,北京,北京,2
亚宝药业/亚宝药业股份,亚宝药业,股份制企业,2000人以上,制药/健康/医疗/生物,249,北京,北京,4
亚马逊,亚马逊,外资企业,2000人以上,快消/百货/批发/零售,19,全国,,4
京东/京东健康/京东工业品/京东数字科技/京东方,京东,民营企业,2000人以上,软件/互联网/物流/交通/游戏/贸易,145,成都/四川/湖北,成都/四川/武汉,4
京东,京东五星电器集团有限公司,民营企业,2000人以上,游戏/软件/互联网,211,江苏,南京,1
京东,京东商城,外资企业,2000人以上,互联网/游戏/软件,1,上海,上海,1
京东,京东客服中心,民营企业,2000人以上,游戏/软件/互联网,30,江苏,宿迁,1
京东/京东方,京东方,股份制企业,2000人以上,硬件/电子技术/集成电路/通信/电子/半导体,66,北京/四川,北京/四川,4
京东/京东方,京东方艺云,股份制企业,150-500人,电子/通信/硬件,12,北京,北京,4
京东,京东物流,民营企业,2000人以上,交通/物流/贸易,660,湖南/广东省/北京/陕西,广州市/长沙/西安市/北京/肇庆市/东莞市,1
京东,京东电器,民营企业,2000人以上,快消/百货/批发/零售,23,湖南,长沙,1
京东,京东科技,民营企业,2000人以上,游戏/软件/互联网,940,北京,北京,1
信通,京信通信集团,民营企业,2000人以上,电子/通信/硬件,6,广东省,广州市,4
亮风台信息科技,亮风台,民营企业,150-500人,互联网/游戏/软件,12,广东,广州,4
众安保险,众安保险,外资企业,2000人以上,投资/财会/经济/金融,36,上海,上海,2
宝马,佛山通宝宝马,民营企业,150-500人,汽车/机械/制造,135,广东,佛山,1
佳兆业控股/佳兆业美好,佳兆业,民营企业,2000人以上,房产/家居/物业/建筑,3,广东省,惠州市,4
保利物业,保利物业,国有企业,2000人以上,房产/家居/物业/建筑,147,全国,,1
信也科技,信也科技,民营企业,2000人以上,互联网/游戏/软件,107,上海,上海,1
上海影创信息科技/亮风台信息科技/北京微视威信息科技,信息科技,国有企业,150-500人,电子/通信/硬件,7,上海,上海,4
成都倍特药业股份,倍特药业,民营企业,2000人以上,医疗/健康/制药/生物,28,四川,四川,4
健友股份,健友股份,民营企业,500-2000人,医疗/健康/制药/生物,14,江苏,南京,2
健康元,健康元,民营企业,2000人以上,医疗/健康/制药/生物,117,广东,深圳,1
先健科技,先健科技,外资企业,500-2000人,制药/健康/医疗/生物,19,广东,深圳,2
先声药业,先声药业,民营企业,2000人以上,制药/健康/医疗/生物,164,浙江省/河北省/江西省/安徽省/天津市/四川省,市辖区/南昌市/杭州市/成都市/温州市/合肥市/秦皇岛市,4
康美,全佳康美,民营企业,150-500人,医疗/健康/制药/生物,2,北京,北京,4
兴业银行,兴业银行深圳分行,股份制企业,500-2000人,金融/经济/投资/财会,49,广东,深圳,1
兴盛优选,兴盛优选,民营企业,2000人以上,游戏/软件/互联网,175,湖南,长沙,2
兴银基金,兴银基金,国有企业,50-150人,金融/经济/投资/财会,18,上海,上海,2
凯撒文化,凯撒文化,民营企业,150-500人,互联网/游戏/软件,9,,,3
乐信,创乐信息,民营企业,150-500人,互联网/游戏/软件,17,广东,广州,1
前程无忧,前程无忧,外资企业/民营企业,150-500人,游戏/软件/互联网,56,广东/云南省,广州/昆明市,2
中海物业,北京中海物业,国有企业,2000人以上,物业/家居/房产/建筑,15,北京,北京,1
赛优教育,北京赛优教育有限公司,民营企业,500-2000人,互联网/游戏/软件,29,北京,北京,3
链家,北京链家,民营企业,2000人以上,家居/建筑/地产经纪)/物业/房地产服务(物业管理/房产,156,北京,北京,1
链家,北京链家贝壳,民营企业,2000人以上,房产/家居/物业/建筑,32,北京,北京,1
华为,华为,股份制企业/民营企业,2000人以上,通信/电子/硬件,144,广东/上海,深圳/上海,1
华夏人寿,华夏人寿,股份制企业,150-500人,金融/经济/投资/财会,18,广东,深圳,1
华夏银行,华夏银行,国有企业,2000人以上,金融/经济/投资/财会,23,四川,四川,1
华数传媒,华数传媒,国有企业,2000人以上,电子/通信/硬件,17,浙江,杭州市,2
华润万象生活,华润万象生活,国有企业,2000人以上,物业/家居/房产/建筑,2552,全国,,1
华润三九,华润三九,国有企业,2000人以上,制药/健康/医疗/生物,89,广东,深圳,1
华润双鹤,华润双鹤慢病事业部,国有企业,2000人以上,制药/健康/医疗/生物,97,北京,北京,1
华润置地,华润置地,民营企业,2000人以上,物业/家居/房产/建筑,45,成都/广西/吉林省/湖北省,成都/南宁/武汉市/长春市,4
华润置地,华润置地海南公司,外资企业,150-500人,房产/家居/物业/建筑,15,海南,海口,4
华润置地,华润置地珠海公司,国有企业,150-500人,房产/家居/物业/建筑,14,广东,珠海,4
华润置地,华润置地（上海）,民营企业,150-500人,物业/家居/房产/建筑,87,上海市/浙江省,温州市,4
卓越商企服务,卓越商企服务,民营企业,2000人以上,房产/家居/物业/建筑,61,全国,,2
德佑,南京德佑仁恒公园世纪店,民营企业,15-50人,房产/家居/物业/建筑,12,江苏,南京,1
宝马,南充通源宝马,民营企业,150-500人,汽车/机械/制造,21,四川,南充,1
南方基金,南方基金,国有企业,500-2000人,投资/财会/经济/金融,102,广东,深圳,1
北京视博云科技,博云,民营企业,500-2000人,游戏/软件/互联网,663,江苏,苏州,4
博彦科技,博彦科技,民营企业,500-2000人,游戏/软件/互联网,34,广东省,广州市,4
叠纸游戏,叠纸游戏,民营企业,500-2000人,游戏/软件/互联网,546,上海,上海,1
叮咚买菜,叮咚买菜,民营企业,2000人以上,游戏/软件/互联网,225,全国,,2
合富置业,合富置业,民营企业,2000人以上,物业/家居/房产/建筑,24,广东省,广州市,1
吉利汽车,吉利,民营企业,2000人以上,汽车/机械/制造,63,山东,淄博,1
吉比特,吉比特,股份制企业,500-2000人,游戏/软件/互联网,362,福建,厦门市/深圳市/广州市,2
同仁堂,同仁堂医养集团,国有企业,50-150人,企业服务/咨询,235,北京,北京,1
同心动力,同心,民营企业,500-2000人,百货/快消/批发/零售,26,全国,,2
周生生,周生生,民营企业,2000人以上,其他/农林牧渔,61,广东省,佛山市/广州市,2
呷哺呷哺,呷哺呷哺,民营企业,2000人以上,酒店/娱乐/餐饮/旅游,65,天津,天津,1
Bilibili（哔哩哔哩）/哔哩哔哩,哔哩哔哩,民营企业,2000人以上,游戏/软件/互联网,71,上海,上海,4
哪吒汽车,哪吒汽车,民营企业,2000人以上,制造/汽车/机械,146,上海,上海,1
嘉事堂,嘉事堂药业,股份制企业,2000人以上,医疗/健康/制药/生物,21,北京,北京,1
德佑,嘉仕行德佑地产,民营企业,50-150人,物业/家居/房产/建筑,23,天津,天津,1
嘉士伯,嘉士伯啤酒 ,外资企业,2000人以上,百货/快消/批发/零售,84,广东,广州,2
嘉楠耘智,嘉楠,民营企业,150-500人,电子/通信/硬件,355,北京,北京,2
国信证券,国信证券浙江分公司,国有企业,500-2000人,投资/财会/经济/金融,16,浙江,杭州市,1
国泰君安,国泰君安,股份制企业,少于15人,金融/经济/投资/财会,10,广东省,深圳市,1
国泰君安,国泰君安北京望京营业部,股份制企业,2000人以上,金融/经济/投资/财会,38,北京,北京,1
国泰君安,国泰君安期货,国有企业,500-2000人,金融/经济/投资/财会,41,上海,上海,1
国泰君安,国泰君安风险管理,国有企业,50-150人,投资/财会/经济/金融,32,上海,上海,1
国泰基金,国泰基金,外资企业,150-500人,互联网/游戏/软件,42,上海市,市辖区,1
土豆,土豆数据,民营企业,150-500人,游戏/软件/互联网,130,陕西,西安,1
地平线/地平线机器人,地平线,外资企业,500-2000人,游戏/软件/互联网,165,江苏,南京,4
埃森哲,埃森哲,外资企业,2000人以上,游戏/软件/互联网,352,全国,,1
基蛋生物,基蛋生物,股份制企业,500-2000人,制药/健康/医疗/生物,55,江苏省,南京市,2
壹网壹创,壹网壹创,民营企业,500-2000人,互联网/游戏/软件,32,,,3
复旦张江,复旦张江,股份制企业,500-2000人,制药/健康/医疗/生物,562,上海,上海,2
复星医药,复星医药疫苗事业部,民营企业,2000人以上,医疗/健康/制药/生物,8,上海,上海,1
多益网络,多益网络,股份制企业/民营企业,2000人以上,游戏/软件/互联网,1206,广东/广东省,广州/广州市,1
大博医疗,大博医疗,民营企业,2000人以上,制药/健康/医疗/生物,54,福建,厦门,2
大参林,大参林集团,股份制企业,2000人以上,医疗/健康/制药/生物,4,广东省,广州市,1
大悦城控股股份,大悦城控股,民营企业,2000人以上,房产/家居/物业/建筑,1,湖北省,武汉市,4
中原地产,天津中原地产,外资企业,500-2000人,物业/家居/房产/建筑,24,天津,天津,1
链家,天津链家,民营企业,2000人以上,房产/家居/物业/建筑,28,天津,天津,1
链家,天津链家地产有限公司,民营企业,500-2000人,房产/家居/物业/建筑,10,天津,天津,1
天风证券,天风证券,股份制企业,2000人以上,投资/财会/经济/金融,82,上海市/北京市,市辖区,2
太二酸菜鱼,太二酸菜鱼,民营企业,2000人以上,酒店/娱乐/餐饮/旅游,52,全国,,2
太平洋,太平洋健康险,国有企业,150-500人,金融/经济/投资/财会,23,上海,上海,2
太平洋,太平洋网络,民营企业,500-2000人,互联网/游戏/软件,37,广东,市辖区,2
太平洋,太平洋证券,民营企业,500-2000人,金融/经济/投资/财会,28,北京,北京,2
太极,太极风控,民营企业,50-150人,互联网/游戏/软件,12,天津,天津,4
奥比中光,奥比中光,民营企业,500-2000人,通信/电子/硬件,83,广东,深圳,1
奥美,奥美体育,合伙企业,15-50人,教育/培训,4,广东,东莞市,1
奥飞娱乐/奥飞娱乐ALPHA,奥飞娱乐,股份制企业,2000人以上,公关/传媒/展览/广告,233,广东,广州,4
好大夫在线,好大夫在线,民营企业,500-2000人,互联网/游戏/软件,10,北京,北京,3
好看视频,好看,民营企业,50-150人,游戏/软件/互联网,18,北京,北京,1
鱼得水,如鱼得水窗帘,民营企业,500-2000人,百货/快消/批发/零售,71,浙江,杭州,2
字节跳动,字节跳动,民营企业,2000人以上,游戏/软件/互联网,253,北京,北京,2
学而思网校,学而思,民营企业,2000人以上,培训/教育,41,广东/广东省,佛山市/广州市/海口市/长沙市/郑州市,3
宁波银行,宁波银行,民营企业,2000人以上,金融/经济/投资/财会,13,上海,上海,2
宁波银行,宁波银行上海分行,民营企业,500-2000人,金融/经济/投资/财会,26,上海,上海,2
宁波银行,宁波银行北京分行,股份制企业,2000人以上,金融/经济/投资/财会,10,北京,北京,2
宁波银行,宁波银行台州分行,股份制企业,2000人以上,金融/经济/投资/财会,53,浙江,台州,2
宁波银行,宁波银行温州分行,中外合资企业,500-2000人,金融/经济/投资/财会,62,浙江,温州,2
宁波银行,宁波银行股份有限公司嘉兴分行,股份制企业,500-2000人,金融/经济/投资/财会,118,浙江,嘉兴,2
安居客,安居客,股份制企业,2000人以上,互联网/游戏/软件,32,上海,上海,1
安永帕特侬（博智隆）,安永,民营企业,500-2000人,投资/财会/经济/金融,26,海南省/云南省,昆明市/海口市,1
安踏,安踏上海分公司,民营企业,2000人以上,快消/百货/批发/零售,17,上海,上海,3
安踏,安踏体育用品集团,民营企业,2000人以上,百货/快消/批发/零售,502,福建,厦门,3
完美世界/完美世界影视,完美世界,民营企业,50-150人,游戏/软件/互联网,98,重庆,市辖区,4
宜信,宜信财富,民营企业,2000人以上,互联网/游戏/软件,10,北京,北京,1
立白,宝凯道融（立白金控）,民营企业,50-150人,投资/财会/经济/金融,67,广东省,广州市,2
宝莱特,宝莱特,股份制企业,500-2000人,制药/健康/医疗/生物,306,广东省,珠海市,3
宝马,宝马诚迈信息技术有限公司,外资企业,150-500人,互联网/游戏/软件,25,江苏,南京,1
宝龙地产控股,宝龙地产,民营企业,2000人以上,物业/家居/房产/建筑,55,上海,上海,4
实习僧,实习僧校招内推助手,民营企业,50-150人,游戏/软件/互联网,1117,北京,北京,4
宠爱国际,宠爱国际,民营企业,500-2000人,医疗/健康/制药/生物,4,北京,北京,1
寒武纪,寒武纪行歌,民营企业,50-150人,电子/通信/硬件,119,江苏,南京,1
尊宝比萨,尊宝比萨,民营企业,2000人以上,餐饮/酒店/旅游/娱乐,3,广东,广州市,2
小熊电器,小熊电器,民营企业,2000人以上,制造/汽车/机械,50,广东,佛山,3
小米/小米直播/小米金融,小米,民营企业,2000人以上,硬件/软件/互联网/通信/电子/游戏,3,北京/全国,北京,4
小鹏汽车,小鹏汽车,民营企业,2000人以上,互联网/游戏/软件,28,广东,广州,1
顺丰,山东顺丰速运有限公司,民营企业,2000人以上,交通/贸易/物流,20,山东,济南,4
帆软,帆软,民营企业,500-2000人,互联网/游戏/软件,60,,,4
帆软,帆软软件,民营企业,500-2000人,游戏/软件/互联网,642,江苏,无锡,4
平安银行,平安银行,股份制企业,2000人以上,金融/经济/投资/财会,15,重庆市,重庆,1
