公司简称,公司全称,公司性质,公司规模,公司所在行业,JD数量,公司所在地_1,公司所在地_2,公司排序
平安银行,平安银行福州分行,股份制企业,500-2000人,金融/经济/投资/财会,28,福建,福州市,1
链家,广东链家房地产有限公司,民营企业,2000人以上,房产/家居/物业/建筑,10,广东,广州市,1
广发证券,广发证券,股份制企业,2000人以上,投资/财会/经济/金融,304,,,1
广和通,广和通,股份制企业,2000人以上,电子/通信/硬件,9,广东,深圳,1
乐有家,广州乐有家,民营企业,2000人以上,物业/家居/房产/建筑,19,广东,广州市,1
顺丰,广州顺丰,股份制企业,2000人以上,交通/物流/贸易,44,广东,广州,4
龙湖,广州龙湖,民营企业,2000人以上,物业/家居/房产/建筑,29,广东,广州,4
广电运通,广电运通•智能科技,国有企业,150-500人,互联网/游戏/软件,149,广东,广州,1
广联达,广联达,股份制企业,2000人以上,游戏/软件/互联网,72,辽宁/北京,沈阳市/北京,2
广联达,广联达天津分公司,股份制企业,2000人以上,互联网/游戏/软件,20,天津,天津,2
广联达,广联达山西分支,民营企业,2000人以上,互联网/游戏/软件,17,山西,太原,2
度小满金融,度小满,民营企业,2000人以上,游戏/软件/互联网,368,全国,,1
康师傅,康师傅,外资企业,2000人以上,百货/快消/批发/零售,46,湖北/上海,武汉/上海,3
康师傅,康师傅饮品,外资企业,500-2000人,快消/百货/批发/零售,6,河南,郑州,3
建发房地产,建发,民营企业,150-500人,交通/贸易/物流,7,上海,上海,4
开课吧,开课吧,民营企业,2000人以上,培训/教育,173,北京,北京,1
弘阳地产,弘阳地产,民营企业,500-2000人,房产/家居/物业/建筑,12,江苏省,南京市,4
影谱科技,影谱科技,民营企业,150-500人,互联网/游戏/软件,12,上海,上海,1
得物,得物,民营企业,500-2000人,互联网/游戏/软件,2,广东,广州,3
得物,得物App,民营企业,500-2000人,互联网/游戏/软件,29,上海,上海,3
微创医疗,微创,民营企业,150-500人,医疗/健康/制药/生物,88,上海,上海,1
微软,微软,外资企业,2000人以上,游戏/软件/互联网,64,上海,上海,4
德佑/链家,德佑房地产（上海链家）,民营企业,2000人以上,物业/家居/房产/建筑,35,上海,上海,4
德勤摩立特,德勤,外资企业,2000人以上,企业服务/咨询,76,辽宁,大连,1
快手/快手极速版,快手,民营企业,2000人以上,游戏/软件/互联网,101,北京,北京,4
深思创芯,思创,民营企业,50-150人,电子/通信/硬件,4,湖北省,武汉市,2
恒瑞医药/江苏恒瑞医药股份,恒瑞医药,股份制企业,2000人以上,医疗/健康/制药/生物,14,上海,上海,4
恒辉物业,恒辉,合伙企业,50-150人,快消/百货/批发/零售,46,江苏,南京,3
恺英网络,恺英网络,民营企业,500-2000人,互联网/游戏/软件,128,上海,上海,3
乐有家,成都乐有家,民营企业,2000人以上,房产/家居/物业/建筑,11,四川,四川,1
我爱我家,我爱我家,民营企业,2000人以上,房产/家居/物业/建筑,11,浙江,杭州,1
找钢网,找钢网,股份制企业,500-2000人,互联网/游戏/软件,16,上海,上海,3
招商证券,招商证券沪翔殷,国有企业,2000人以上,投资/财会/经济/金融,73,上海,上海,1
招商证券,招商证券深圳湾营业部,国有企业,150-500人,金融/经济/投资/财会,65,广东,深圳,1
招商银行,招商银行,股份制企业/民营企业,2000人以上,经济/软件/金融/互联网/财会/投资/游戏,72,成都/贵州,成都/贵阳,1
拼多多,拼多多,民营企业,2000人以上,游戏/软件/互联网,14,上海,上海,1
搜狐,搜狐,民营企业,2000人以上,游戏/软件/互联网,175,北京,北京,2
搜狐/畅游,搜狐畅游,民营企业,500-2000人,互联网/游戏/软件,53,北京,北京,4
携程,携程旅行网,民营企业,2000人以上,互联网/游戏/软件,17,四川省,成都市,2
数坤科技,数坤科技,民营企业,500-2000人,游戏/软件/互联网,86,北京,北京,1
斑马快跑/斑马网络,斑马,民营企业,500-2000人,互联网/游戏/软件,45,上海,上海,4
新东方在线（东方创科）,新东方,民营企业,2000人以上,培训/教育,156,广东省/江苏/全国/北京/成都/浙江,南京/广州市/珠海市/杭州/北京/成都,1
新浪/新浪微直播,新浪,外资企业,2000人以上,互联网/游戏/软件,17,北京,北京,4
新网银行,新网银行,股份制企业,500-2000人,投资/财会/经济/金融,105,四川,四川,2
方正证券,方正证券,股份制企业,2000人以上,投资/财会/经济/金融,107,北京,北京,2
时识科技,时识科技,民营企业,50-150人,通信/电子/硬件,64,四川,四川,2
旷视科技,旷视科技,民营企业,2000人以上,游戏/软件/互联网,247,北京,北京,2
明略科技,明略科技集团,民营企业,2000人以上,游戏/软件/互联网,258,全国,,1
星思半导体,星思,民营企业,50-150人,通信/电子/硬件,83,上海,上海,2
映客,映客直播,民营企业,500-2000人,游戏/软件/互联网,155,江西省/广东省,广州市,1
映翰通,映翰通,股份制企业,150-500人,游戏/软件/互联网,29,成都,成都,3
普华永道思略特（Strategy&）,普华永道,民营企业,500-2000人,企业服务/咨询,92,四川,四川,1
智慧树,智慧树网,民营企业,500-2000人,教育/培训,49,上海,上海,3
融信,智融信达,民营企业,15-50人,金融/经济/投资/财会,4,广东,深圳,4
曦华科技,曦华科技,民营企业,50-150人,电子/通信/硬件,6,广东,深圳,2
朗坤智慧,朗坤智慧,股份制企业,500-2000人,游戏/软件/互联网,35,江苏省,南京市,2
朗姿,朗姿韩亚资管,外资企业,15-50人,金融/经济/投资/财会,5,北京,北京,3
奔驰,梅赛德斯-奔驰,外资企业,2000人以上,制造/汽车/机械,149,全国,,1
欧莱雅,欧莱雅 ,外资企业,2000人以上,百货/快消/批发/零售,61,上海,上海,1
欧莱雅,欧莱雅-百库电商,民营企业,500-2000人,互联网/游戏/软件,57,广东,广州市,1
苏宁易购,武汉苏宁易购江夏连锁店,民营企业,2000人以上,快消/百货/批发/零售,16,湖北,武汉,2
汉高,武汉高途课堂,民营企业,500-2000人,培训/教育,18,湖北,武汉,2
比亚迪/比亚迪半导体,比亚迪,民营企业,2000人以上,制造/汽车/机械,38,广东,深圳,4
广联达,江西广联达,民营企业,50-150人,互联网/游戏/软件,46,江西,南昌,2
顺丰,江西顺丰,民营企业,2000人以上,交通/贸易/物流,19,江西,南昌,4
汤姆猫,汤姆猫产业,合伙企业,15-50人,餐饮/酒店/旅游/娱乐,55,广东,广州,3
沃尔沃,沃尔沃汽车台州工厂,外资企业,2000人以上,汽车/机械/制造,88,浙江,台州,2
沐曦集成电路,沐曦集成电路,民营企业,500-2000人,通信/电子/硬件,75,上海,上海,1
乐有家,河源乐有家,民营企业,50-150人,房产/家居/物业/建筑,37,广东,河源,1
微软,泛微软件,民营企业,2000人以上,互联网/游戏/软件,10,北京,北京,4
泰信基金,泰信基金管理有限公司,国有企业,50-150人,金融/经济/投资/财会,33,上海,上海,2
泰康人寿,泰康人寿 ,股份制企业,500-2000人,金融/经济/投资/财会,10,河北,石家庄,1
泰康人寿,泰康人寿天津分公司,民营企业,150-500人,投资/财会/经济/金融,35,天津,天津,1
泰康人寿,泰康人寿青岛分公司,民营企业,2000人以上,金融/经济/投资/财会,23,山东省,,1
泰康在线,泰康在线,股份制企业,500-2000人,投资/财会/经济/金融,822,北京,北京,2
泰豪创意科技股份,泰豪,股份制企业,500-2000人,游戏/软件/互联网,29,北京,北京,4
华为,浙江华为,民营企业,500-2000人,互联网/游戏/软件,17,浙江,杭州,1
链家,浙江链家,民营企业,2000人以上,房产/家居/物业/建筑,14,浙江,杭州,1
浪潮/浪潮云,浪潮,民营企业,2000人以上,游戏/软件/互联网,30,山东省,济南市,4
浪潮,浪潮工业互联网,国有企业,500-2000人,互联网/游戏/软件,95,山东,济南,4
浪潮,浪潮通用软件,民营企业,2000人以上,游戏/软件/互联网,103,山东,济南,4
浪潮,浪潮集团,国有企业,2000人以上,通信/电子/硬件,30,北京,北京,4
海康威视,海康威视,股份制企业,2000人以上,电子/通信/硬件,33,浙江,杭州,1
润建股份,润建股份,民营企业,2000人以上,电子/通信/硬件,23,安徽,合肥市,2
润建股份,润建股份有限公司,股份制企业,2000人以上,通信/电子/硬件,206,广西,南宁,2
乐有家,深圳乐有家控股集团,,2000人以上,地产经纪)/房地产服务(物业管理,106,全国,全国,1
乐有家,深圳市乐有家控股集团,民营企业,2000人以上,房产/家居/物业/建筑,15,广东,,1
链家,深圳链家,民营企业,2000人以上,物业/家居/房产/建筑,18,广东省,深圳市,1
龙湖,深圳龙湖,民营企业,150-500人,房产/家居/物业/建筑,1,广东省,深圳市,4
游族/游族网络,游族网络,民营企业,500-2000人,游戏/软件/互联网,121,上海,上海,4
乐有家,湛江乐有家,民营企业,2000人以上,物业/家居/房产/建筑,62,广东,湛江,1
乐有家,湛江市乐有家房产经纪有限公司盛和园分公司,民营企业,2000人以上,房产/家居/物业/建筑,25,广东,湛江,1
爱康医疗,爱康医疗,民营企业,500-2000人,制药/健康/医疗/生物,110,北京,北京,3
爱德曼,爱德曼,外资企业,50-150人,农林牧渔/其他,6,北京,北京,1
猿辅导,猿辅导 ,民营企业,500-2000人,互联网/游戏/软件,8,辽宁,沈阳,1
玛雅房屋,玛雅房屋,民营企业,50-150人,物业/家居/房产/建筑,56,四川,四川,2
环球网校,环球网校,股份制企业,2000人以上,培训/教育,74,天津,天津,2
广东珠江投资股份,珠江投资,民营企业,500-2000人,物业/家居/房产/建筑,42,上海,上海,4
万科,珠海万科,股份制企业,500-2000人,房产/家居/物业/建筑,7,广东,珠海市,1
乐有家,珠海乐有家,股份制企业,2000人以上,房产/家居/物业/建筑,8,广东,珠海,1
理想汽车,理想汽车,民营企业,2000人以上,软件/互联网/汽车/机械/制造/游戏,8872,北京,北京,1
白云山,白云山和黄中药,外资企业,500-2000人,制药/健康/医疗/生物,190,广东,广州,1
百丽,百丽,民营企业,500-2000人,软件/互联网/快消/百货/零售/批发/游戏,37,广东/四川,四川/深圳,3
百丽,百丽国际,民营企业,2000人以上,百货/快消/批发/零售,42,广东,深圳,3
百丽,百丽新零售,民营企业,2000人以上,游戏/软件/互联网,99,广东省,深圳市,3
百信银行,百信银行,股份制企业,500-2000人,互联网/游戏/软件,52,北京,北京,2
百威英博,百威,外资企业,500-2000人,百货/快消/批发/零售,200,广东/河南/湖北,广州/郑州/武汉,2
百威英博,百威英博,外资企业,500-2000人,快消/百货/批发/零售,22,上海市,,2
百度/百度书城/百度智能云,百度,外资企业,2000人以上,游戏/软件/互联网,61,北京,北京,4
百思特,百思特赛乐,民营企业,50-150人,快消/百货/批发/零售,4,广东,深圳,2
百济神州-U,百济神州,民营企业,2000人以上,制药/健康/医疗/生物,81,全国,,1
百胜,百胜中国-Lavazza意百咖啡,股份制企业,2000人以上,餐饮/酒店/旅游/娱乐,23,上海,上海,4
百胜,百胜餐饮,外资企业,2000人以上,酒店/娱乐/餐饮/旅游,92,广东,深圳,4
盈峰环境,盈峰环境,民营企业,2000人以上,化工/能源/环保,5,广东,佛山,1
盈峰环境,盈峰环境-盈合城市服务,股份制企业,2000人以上,化工/能源/环保,53,广东,佛山,1
省广,省广博,外资企业,150-500人,公关/传媒/展览/广告,115,广东省,广州市,4
省广,省广汽车营销,民营企业,150-500人,广告/传媒/公关/展览,2,广东,广州,4
省广,省广集团,股份制企业,2000人以上,公关/传媒/展览/广告,100,上海市/广东省,市辖区/广州市,4
睦星科技,睦星科技,民营企业,15-50人,通信/电子/硬件,58,北京,北京,1
碧桂园/碧桂园控股,碧桂园,民营企业,2000人以上,房产/家居/物业/建筑,12,广东,东莞市,4
碧桂园,碧桂园·顺茵公司,民营企业,2000人以上,物业/家居/房产/建筑,30,广东,佛山,1
碧桂园,碧桂园农业 ,民营企业,2000人以上,农林牧渔/其他,6,广东,佛山,1
碧桂园,碧桂园商业,民营企业,2000人以上,物业/家居/房产/建筑,235,全国,,1
碧桂园,碧桂园服务,外资企业,2000人以上,物业/家居/房产/建筑,24,广东,江门,1
碧桂园,碧桂园集团 ,民营企业,2000人以上,物业/家居/房产/建筑,601,广东省,佛山市,1
神州控股,神州控股,股份制企业,2000人以上,电子/通信/硬件,9,北京,北京,1
科华,科华数据,股份制企业,2000人以上,通信/电子/硬件,78,福建,厦门,4
科大讯飞/科大讯飞股份,科大讯飞,股份制企业,2000人以上,游戏/软件/互联网,109,安徽,合肥,4
立白,立白集团,民营企业,2000人以上,百货/快消/批发/零售,36,广东,广州,2
第一创业,第一创业证券,股份制企业,500-2000人,投资/财会/经济/金融,98,,,2
米哈游,米哈游,股份制企业,500-2000人,游戏/软件/互联网,20,上海,上海,1
米未传媒,米未传媒,民营企业,150-500人,公关/传媒/展览/广告,29,北京,北京,1
天津红日药业股份/红日药业,红日药业,股份制企业,2000人以上,制药/健康/医疗/生物,50,全国,,4
绿城服务,绿城服务济南分公司,民营企业,2000人以上,房产/家居/物业/建筑,30,山东,济南,1
网宿科技,网宿科技,股份制企业,2000人以上,互联网/游戏/软件,23,上海市,市辖区,1
网易/网易有道,网易有道,民营企业,2000人以上,游戏/软件/互联网,207,浙江省/江苏省/北京市/四川/北京/安徽省,市辖区/南京市/杭州市/合肥市/北京,4
网易/网易有道,网易有道西安基地,民营企业,2000人以上,培训/教育,252,陕西,西安,4
网梯科技,网梯科技,民营企业,150-500人,互联网/游戏/软件,33,北京,北京,3
海天网联,网联,民营企业,150-500人,游戏/软件/互联网,70,北京,北京,2
网龙,网龙网络公司,民营企业,2000人以上,互联网/游戏/软件,28,福建省,福州市,1
美团点评,美团,民营企业,2000人以上,游戏/软件/互联网,38,北京/湖北,北京/武汉,1
美的置业,美的置业,民营企业,2000人以上,物业/家居/房产/建筑,31,广东/湖南/全国,佛山/长沙市,4
美的置业,美的置业广告公司,民营企业,150-500人,广告/传媒/公关/展览,13,全国,,4
联合利华,联合利华,中外合资企业/外资企业,2000人以上,化工/环保/能源/快消/百货/零售/批发,14,四川/上海,眉山/上海,1
联建,联建建设,民营企业,少于15人,物业/家居/房产/建筑,25,广东,广州,4
众联想/联想新视界科技,联想,民营企业,2000人以上,游戏/软件/互联网,21,北京,北京,4
联络互动,联络互动,股份制企业,500-2000人,互联网/游戏/软件,6,北京,北京,3
腾讯/腾讯影业/腾讯微视/腾讯游戏/腾讯课堂/腾讯金融科技,腾讯,民营企业,2000人以上,互联网/游戏/软件,5,四川,四川,4
自如,自如网,民营企业,2000人以上,家居/软件/建筑/互联网/物业/房产/游戏,73,北京/浙江省,北京/杭州市,2
致远互联,致远互联,民营企业,500-2000人,互联网/游戏/软件,24,北京,北京,2
芯原微电子,芯原,民营企业,500-2000人,电子/通信/硬件,98,四川,四川,1
苏宁易购,苏宁易购,民营企业,2000人以上,互联网/游戏/软件,35,广东省,深圳市,2
大禹网络,苏州大禹网络,民营企业,500-2000人,广告/传媒/公关/展览,36,江苏,苏州,1
英特,英特体育,外资企业,150-500人,快消/百货/批发/零售,28,广东省,深圳市,4
英科医疗,英科医疗,股份制企业/民营企业,2000人以上,制药/健康/医疗/生物,153,山东,淄博,1
菜鸟,菜鸟传媒,民营企业,15-50人,企业服务/咨询,33,天津,天津,4
菜鸟,菜鸟网络,民营企业,2000人以上,交通/贸易/物流,2,浙江,杭州,4
菜鸟,菜鸟网络供应链,民营企业,2000人以上,互联网/游戏/软件,3,江苏,南京,4
实习僧,萌想科技（实习僧）,民营企业,150-500人,游戏/软件/互联网,258,北京,北京,4
蓝月亮,蓝月亮,民营企业,2000人以上,化工/能源/环保/快消/百货/零售/批发,240,广东/全国,广州,2
蔚来,蔚来汽车,民营企业/外资企业,2000人以上,软件/互联网/汽车/机械/制造/游戏,114,浙江省/上海,宁波市/上海,1
蚂蚁金服,蚂蚁金服,民营企业,2000人以上,互联网/游戏/软件,12,浙江,杭州,1
融创中国控股/融创服务,融创,民营企业,2000人以上,物业/家居/房产/建筑,36,江苏,苏州,4
融创服务,融创服务,股份制企业/民营企业,2000人以上,物业/家居/房产/建筑,109,广东/上海,深圳/上海,1
融创服务,融创服务集团,民营企业,2000人以上,物业/家居/房产/建筑,53,江苏,无锡市,1
龙湖,西北龙湖智慧服务,民营企业,2000人以上,房产/家居/物业/建筑,34,陕西,西安,4
链家,西安链家,民营企业,2000人以上,房产/家居/物业/建筑,5,陕西,西安,1
西山居,西山居,民营企业,2000人以上,游戏/软件/互联网,898,广东/湖北省,珠海/武汉市,1
课观教育,课观教育,民营企业,500-2000人,教育/培训,15,北京,北京,2
贝壳找房/贝壳找房科技,贝壳找房,股份制企业/民营企业,2000人以上,物业/家居/房产/建筑,107,天津/山东/浙江/陕西,天津/杭州/青岛/西安,4
贝壳找房,贝壳找房南京站,民营企业,2000人以上,物业/家居/房产/建筑,8,江苏,南京,1
贝壳找房,贝壳找房苏州站,民营企业,2000人以上,房产/家居/物业/建筑,1,江苏,苏州,1
贝达药业,贝达药业,外资企业,500-2000人,医疗/健康/制药/生物,37,,,2
乐有家,贵阳市乐有家房产经纪有限公司龙慧苑分公司,民营企业,2000人以上,房产/家居/物业/建筑,67,贵州,贵阳,1
赛诺菲（中国）投资/赛诺菲（杭州）制药,赛诺,,50-150人,其他/农林牧渔,31,广东省/贵州省,贵阳市/广州市,4
趣加FunPlus,趣加,民营企业,150-500人,游戏/软件/互联网,93,全国,,1
软通动力,软通动力,外资企业/民营企业,2000人以上,硬件/软件/互联网/通信/电子/游戏,34,河北/北京,北京/张家口,4
软通动力,软通动力信息技术(集团)股份有限公司,民营企业,2000人以上,互联网/游戏/软件,4,北京,北京,4
信达生物制药（苏州）,达生,民营企业,500-2000人,广告/传媒/公关/展览,10,广东省,广州市,4
远光软件,远光软件,股份制企业,2000人以上,互联网/游戏/软件,73,湖北省,武汉市,2
迪安诊断,迪安诊断,民营企业,2000人以上,制药/健康/医疗/生物,168,江西/浙江,杭州/南昌,1
途虎养车,途虎养车,外资企业,2000人以上,互联网/游戏/软件,13,上海,上海,2
酷家乐,酷家乐,民营企业,500-2000人,互联网/游戏/软件,13,浙江,杭州,3
顺丰,金华顺丰,民营企业,2000人以上,交通/物流/贸易,58,浙江,金华,4
金地智慧服务,金地智慧服务上海分公司,民营企业,2000人以上,物业/家居/房产/建筑,23,上海,上海,1
金山,金山软件,外资企业,2000人以上,互联网/游戏/软件,52,湖北,武汉,4
金泰,金泰伦 ,民营企业,15-50人,游戏/软件/互联网,149,北京,北京,4
金科服务,金科服务,股份制企业/民营企业,2000人以上,物业/家居/房产/建筑,131,四川/陕西,泸州/西安,1
金科服务,金科服务重庆公司,民营企业,2000人以上,房产/家居/物业/建筑,63,重庆市,重庆,1
金融壹账通,金融壹账通,民营企业,2000人以上,金融/经济/投资/财会,13,上海,上海,2
银联商务,银联商务,民营企业,500-2000人,投资/财会/经济/金融,109,江苏省,南京市/苏州市,2
链家,链家,民营企业,2000人以上,物业/家居/房产/建筑,35,成都/北京/江苏,成都/北京/南京,1
链家,链家地产,民营企业/股份制企业/外资企业,2000人以上,物业/家居/房产/建筑,27,北京/吉林省/湖北/辽宁省,北京/长春市/大连市/武汉,1
龙湖,长春龙湖地产公司,股份制企业,2000人以上,房产/家居/物业/建筑,11,全国,,4
万科,长沙万科物业,民营企业,2000人以上,房产/家居/物业/建筑,16,湖南,长沙,1
尊宝比萨,长沙尊宝比萨,合伙企业,150-500人,餐饮/酒店/旅游/娱乐,2,湖南,长沙,2
龙湖,长沙龙湖,民营企业,50-150人,房产/家居/物业/建筑,14,湖南省,长沙市,4
阳普医疗,阳普医疗,股份制企业,500-2000人,制药/健康/医疗/生物,275,广东省,广州市,3
阿迪达斯,阿迪达斯商务 ,外资企业,150-500人,快消/百货/批发/零售,12,辽宁省,大连市,2
阿里云/阿里云教育,阿里云,股份制企业,2000人以上,互联网/游戏/软件,20,浙江,杭州,4
阿里巴巴,阿里巴巴,民营企业,2000人以上,游戏/软件/互联网,146,北京/浙江省/全国/浙江,北京/杭州/杭州市,1
阿里影业,阿里影业,民营企业,500-2000人,互联网/游戏/软件,6,北京,北京,1
陆金所,陆金所,股份制企业,500-2000人,金融/经济/投资/财会,78,上海,上海,1
陌陌,陌陌科技,民营企业,500-2000人,游戏/软件/互联网,489,北京,北京,4
隆平高科,隆平高科,股份制企业,2000人以上,其他/农林牧渔,54,湖南,长沙,2
雅生活,雅居乐雅生活,股份制企业,2000人以上,物业/家居/房产/建筑,120,广东省,广州市,1
雅生活,雅居乐雅生活集团,股份制企业,2000人以上,物业/家居/房产/建筑,72,广东,广州,1
雨润,雨润集团,股份制企业/民营企业,2000人以上,百货/快消/批发/零售,38,全国/江苏,南京,4
零跑汽车,零跑汽车,民营企业,2000人以上,制造/汽车/机械,338,浙江,杭州,1
顺丰/顺丰科技,顺丰,民营企业,2000人以上,交通/物流/贸易,518,广东省/江苏/广东/湖北省/新疆,惠州/鄂州市/无锡/深圳市/乌鲁木齐,4
顺丰,顺丰东莞 ,民营企业,2000人以上,交通/贸易/物流,32,广东省,东莞市,4
顺丰,顺丰丰享,民营企业,150-500人,互联网/游戏/软件,39,广东,深圳,4
顺丰,顺丰公司,民营企业,2000人以上,交通/贸易/物流,19,吉林,长春,4
顺丰,顺丰同城,民营企业,500-2000人,交通/贸易/物流,18,湖北,武汉,4
顺丰,顺丰同城科技,民营企业,500-2000人,互联网/游戏/软件,28,全国,,4
顺丰,顺丰快递,民营企业,2000人以上,交通/物流/贸易,31,江苏,南通,4
顺丰,顺丰速运,股份制企业/民营企业,2000人以上,交通/物流/不限/贸易,382,河北/广东/辽宁/福建/北京/安徽,泉州/厦门/中山市/北京/石家庄/廊坊/沈阳/合肥,4
顺丰,顺丰速运有限公司,民营企业,2000人以上,交通/贸易/物流,43,上海,上海,4
马应龙,马应龙,国有企业,150-500人,快消/百货/批发/零售,5,湖北,武汉,2
马蜂窝,马蜂窝,民营企业,500-2000人,游戏/软件/互联网,97,北京,北京,3
高顿网校,高顿,民营企业,2000人以上,培训/教育,23,广东,珠海,1
龙光,龙光服务,民营企业,2000人以上,房产/家居/物业/建筑,101,四川,四川,4
北京龙图游戏,龙图游戏,民营企业,500-2000人,游戏/软件/互联网,231,北京,北京,2
龙湖,龙湖地产,民营企业/外资企业,2000人以上,物业/家居/房产/建筑,33,河北省/江西省/湖北省/江苏,南京/武汉市/南昌市/石家庄市,4
龙湖,龙湖塘鹅租售,民营企业,2000人以上,房产/家居/物业/建筑,11,全国,,4
龙湖,龙湖智创生活,民营企业,2000人以上,物业/家居/房产/建筑,688,全国,,4
龙湖,龙湖物业 ,民营企业,2000人以上,物业/家居/房产/建筑,160,福建,福州,4
龙湖,龙湖集团,民营企业,2000人以上,物业/家居/房产/建筑,47,湖南/北京,北京/长沙,4
